Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    CCOR            reduce using rule 103 (factorp -> ACOR exp CCOR .)
    COMA            reduce using rule 103 (factorp -> ACOR exp CCOR .)
    PTCOMA          reduce using rule 103 (factorp -> ACOR exp CCOR .)
    TO              reduce using rule 103 (factorp -> ACOR exp CCOR .)
    DO              reduce using rule 103 (factorp -> ACOR exp CCOR .)


state 181

    (16) funcspp -> APAR params CPAR PTCOMA varss ALLA addsize . estatutos CLLA endfunction funcs
    (21) estatutos -> . asig estatutop
    (22) estatutos -> . return estatutop
    (23) estatutos -> . lectura estatutop
    (24) estatutos -> . escritura estatutop
    (25) estatutos -> . cond estatutop
    (26) estatutos -> . while estatutop
    (27) estatutos -> . for estatutop
    (28) estatutos -> . exp estatutop
    (39) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) return -> . RETURN APAR exp CPAR PTCOMA
    (51) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (62) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (67) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (70) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (74) exp -> . texp expp
    (40) varAs -> . ID
    (68) saveWhile -> . WHILE
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    IF              shift and go to state 62
    FOR             shift and go to state 64
    ID              shift and go to state 66
    WHILE           shift and go to state 67
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75

    estatutos                      shift and go to state 198
    asig                           shift and go to state 50
    return                         shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    cond                           shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    exp                            shift and go to state 57
    varAs                          shift and go to state 58
    saveWhile                      shift and go to state 63
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 182

    (37) paramsp -> COMA params .

    CPAR            reduce using rule 37 (paramsp -> COMA params .)


state 183

    (39) asig -> varAs ididx igualAs asigpp PTCOMA .

    RETURN          reduce using rule 39 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    READ            reduce using rule 39 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    WRITE           reduce using rule 39 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    IF              reduce using rule 39 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    FOR             reduce using rule 39 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    ID              reduce using rule 39 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    WHILE           reduce using rule 39 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    APAR            reduce using rule 39 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CTEC            reduce using rule 39 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CTEI            reduce using rule 39 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CTEF            reduce using rule 39 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CLLA            reduce using rule 39 (asig -> varAs ididx igualAs asigpp PTCOMA .)


state 184

    (47) asigpp -> ACOR asigp . CCOR

    CCOR            shift and go to state 199


state 185

    (42) asigp -> exp . asigppp
    (44) asigppp -> . COMA asigp
    (45) asigppp -> . empty
    (111) empty -> .

    COMA            shift and go to state 201
    CCOR            reduce using rule 111 (empty -> .)

    asigppp                        shift and go to state 200
    empty                          shift and go to state 202

state 186

    (43) asigp -> empty .

    CCOR            reduce using rule 43 (asigp -> empty .)


state 187

    (50) return -> RETURN APAR exp CPAR PTCOMA .

    RETURN          reduce using rule 50 (return -> RETURN APAR exp CPAR PTCOMA .)
    READ            reduce using rule 50 (return -> RETURN APAR exp CPAR PTCOMA .)
    WRITE           reduce using rule 50 (return -> RETURN APAR exp CPAR PTCOMA .)
    IF              reduce using rule 50 (return -> RETURN APAR exp CPAR PTCOMA .)
    FOR             reduce using rule 50 (return -> RETURN APAR exp CPAR PTCOMA .)
    ID              reduce using rule 50 (return -> RETURN APAR exp CPAR PTCOMA .)
    WHILE           reduce using rule 50 (return -> RETURN APAR exp CPAR PTCOMA .)
    APAR            reduce using rule 50 (return -> RETURN APAR exp CPAR PTCOMA .)
    CTEC            reduce using rule 50 (return -> RETURN APAR exp CPAR PTCOMA .)
    CTEI            reduce using rule 50 (return -> RETURN APAR exp CPAR PTCOMA .)
    CTEF            reduce using rule 50 (return -> RETURN APAR exp CPAR PTCOMA .)
    CLLA            reduce using rule 50 (return -> RETURN APAR exp CPAR PTCOMA .)


state 188

    (51) lectura -> READ APAR readId ididx lecturapp . CPAR PTCOMA

    CPAR            shift and go to state 203


state 189

    (53) lecturapp -> COMA . readId ididx lecturapp
    (52) readId -> . ID

    ID              shift and go to state 142

    readId                         shift and go to state 204

state 190

    (54) lecturapp -> empty .

    CPAR            reduce using rule 54 (lecturapp -> empty .)


state 191

    (55) escritura -> WRITE APAR escriturap escriturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 205


state 192

    (60) escriturapp -> COMA escriturap .

    CPAR            reduce using rule 60 (escriturapp -> COMA escriturap .)


state 193

    (62) cond -> IF APAR exp checkCond THEN . ALLA estatutos CLLA condpp

    ALLA            shift and go to state 206


state 194

    (67) while -> saveWhile APAR exp checkWhileCond DO . ALLA estatutos CLLA

    ALLA            shift and go to state 207


state 195

    (70) for -> FOR varFor ididx IGUAL exp . initFor exp beforeDo ALLA estatutos CLLA
    (72) initFor -> . TO

    TO              shift and go to state 209

    initFor                        shift and go to state 208

state 196

    (102) factorp -> APAR exp factorpp CPAR .

    DIV             reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    POR             reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    MENOS           reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    MAS             reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    MAYQ            reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    MENQ            reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    MAYI            reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    MENI            reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    IGUAL           reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    DIF             reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    AND             reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    OR              reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    RETURN          reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    READ            reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    WRITE           reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    IF              reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    FOR             reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    ID              reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    WHILE           reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    APAR            reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    CTEC            reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    CTEI            reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    CTEF            reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    CLLA            reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    CPAR            reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    CCOR            reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    COMA            reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    PTCOMA          reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    TO              reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)
    DO              reduce using rule 102 (factorp -> APAR exp factorpp CPAR .)


state 197

    (105) factorpp -> COMA exp . factorpp
    (105) factorpp -> . COMA exp factorpp
    (106) factorpp -> . empty
    (111) empty -> .

    COMA            shift and go to state 178
    CPAR            reduce using rule 111 (empty -> .)

    factorpp                       shift and go to state 210
    empty                          shift and go to state 179

state 198

    (16) funcspp -> APAR params CPAR PTCOMA varss ALLA addsize estatutos . CLLA endfunction funcs

    CLLA            shift and go to state 211


state 199

    (47) asigpp -> ACOR asigp CCOR .

    PTCOMA          reduce using rule 47 (asigpp -> ACOR asigp CCOR .)


state 200

    (42) asigp -> exp asigppp .

    CCOR            reduce using rule 42 (asigp -> exp asigppp .)


state 201

    (44) asigppp -> COMA . asigp
    (42) asigp -> . exp asigppp
    (43) asigp -> . empty
    (74) exp -> . texp expp
    (111) empty -> .
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    CCOR            reduce using rule 111 (empty -> .)
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    asigp                          shift and go to state 212
    exp                            shift and go to state 185
    empty                          shift and go to state 186
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 202

    (45) asigppp -> empty .

    CCOR            reduce using rule 45 (asigppp -> empty .)


state 203

    (51) lectura -> READ APAR readId ididx lecturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 213


state 204

    (53) lecturapp -> COMA readId . ididx lecturapp
    (48) ididx -> . ACOR exp CCOR
    (49) ididx -> . empty
    (111) empty -> .

    ACOR            shift and go to state 94
    COMA            reduce using rule 111 (empty -> .)
    CPAR            reduce using rule 111 (empty -> .)

    ididx                          shift and go to state 214
    empty                          shift and go to state 95

state 205

    (55) escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .

    RETURN          reduce using rule 55 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    READ            reduce using rule 55 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WRITE           reduce using rule 55 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    IF              reduce using rule 55 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    FOR             reduce using rule 55 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    ID              reduce using rule 55 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WHILE           reduce using rule 55 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    APAR            reduce using rule 55 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEC            reduce using rule 55 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEI            reduce using rule 55 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEF            reduce using rule 55 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CLLA            reduce using rule 55 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)


state 206

    (62) cond -> IF APAR exp checkCond THEN ALLA . estatutos CLLA condpp
    (21) estatutos -> . asig estatutop
    (22) estatutos -> . return estatutop
    (23) estatutos -> . lectura estatutop
    (24) estatutos -> . escritura estatutop
    (25) estatutos -> . cond estatutop
    (26) estatutos -> . while estatutop
    (27) estatutos -> . for estatutop
    (28) estatutos -> . exp estatutop
    (39) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) return -> . RETURN APAR exp CPAR PTCOMA
    (51) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (62) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (67) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (70) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (74) exp -> . texp expp
    (40) varAs -> . ID
    (68) saveWhile -> . WHILE
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    IF              shift and go to state 62
    FOR             shift and go to state 64
    ID              shift and go to state 66
    WHILE           shift and go to state 67
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75

    exp                            shift and go to state 57
    estatutos                      shift and go to state 215
    asig                           shift and go to state 50
    return                         shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    cond                           shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    varAs                          shift and go to state 58
    saveWhile                      shift and go to state 63
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 207

    (67) while -> saveWhile APAR exp checkWhileCond DO ALLA . estatutos CLLA
    (21) estatutos -> . asig estatutop
    (22) estatutos -> . return estatutop
    (23) estatutos -> . lectura estatutop
    (24) estatutos -> . escritura estatutop
    (25) estatutos -> . cond estatutop
    (26) estatutos -> . while estatutop
    (27) estatutos -> . for estatutop
    (28) estatutos -> . exp estatutop
    (39) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) return -> . RETURN APAR exp CPAR PTCOMA
    (51) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (62) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (67) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (70) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (74) exp -> . texp expp
    (40) varAs -> . ID
    (68) saveWhile -> . WHILE
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    IF              shift and go to state 62
    FOR             shift and go to state 64
    ID              shift and go to state 66
    WHILE           shift and go to state 67
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75

    saveWhile                      shift and go to state 63
    exp                            shift and go to state 57
    estatutos                      shift and go to state 216
    asig                           shift and go to state 50
    return                         shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    cond                           shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    varAs                          shift and go to state 58
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 208

    (70) for -> FOR varFor ididx IGUAL exp initFor . exp beforeDo ALLA estatutos CLLA
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    exp                            shift and go to state 217
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 209

    (72) initFor -> TO .

    APAR            reduce using rule 72 (initFor -> TO .)
    CTEC            reduce using rule 72 (initFor -> TO .)
    CTEI            reduce using rule 72 (initFor -> TO .)
    CTEF            reduce using rule 72 (initFor -> TO .)
    ID              reduce using rule 72 (initFor -> TO .)


state 210

    (105) factorpp -> COMA exp factorpp .

    CPAR            reduce using rule 105 (factorpp -> COMA exp factorpp .)


state 211

    (16) funcspp -> APAR params CPAR PTCOMA varss ALLA addsize estatutos CLLA . endfunction funcs
    (17) endfunction -> .

    FUNCTION        reduce using rule 17 (endfunction -> .)
    MAIN            reduce using rule 17 (endfunction -> .)

    endfunction                    shift and go to state 218

state 212

    (44) asigppp -> COMA asigp .

    CCOR            reduce using rule 44 (asigppp -> COMA asigp .)


state 213

    (51) lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .

    RETURN          reduce using rule 51 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    READ            reduce using rule 51 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    WRITE           reduce using rule 51 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    IF              reduce using rule 51 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    FOR             reduce using rule 51 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    ID              reduce using rule 51 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    WHILE           reduce using rule 51 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    APAR            reduce using rule 51 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEC            reduce using rule 51 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEI            reduce using rule 51 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEF            reduce using rule 51 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CLLA            reduce using rule 51 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)


state 214

    (53) lecturapp -> COMA readId ididx . lecturapp
    (53) lecturapp -> . COMA readId ididx lecturapp
    (54) lecturapp -> . empty
    (111) empty -> .

    COMA            shift and go to state 189
    CPAR            reduce using rule 111 (empty -> .)

    lecturapp                      shift and go to state 219
    empty                          shift and go to state 190

state 215

    (62) cond -> IF APAR exp checkCond THEN ALLA estatutos . CLLA condpp

    CLLA            shift and go to state 220


state 216

    (67) while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos . CLLA

    CLLA            shift and go to state 221


state 217

    (70) for -> FOR varFor ididx IGUAL exp initFor exp . beforeDo ALLA estatutos CLLA
    (73) beforeDo -> . DO

    DO              shift and go to state 223

    beforeDo                       shift and go to state 222

state 218

    (16) funcspp -> APAR params CPAR PTCOMA varss ALLA addsize estatutos CLLA endfunction . funcs
    (13) funcs -> . FUNCTION funcsp insertFunc funcspp
    (14) funcs -> . empty
    (111) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 111 (empty -> .)

    funcs                          shift and go to state 224
    empty                          shift and go to state 11

state 219

    (53) lecturapp -> COMA readId ididx lecturapp .

    CPAR            reduce using rule 53 (lecturapp -> COMA readId ididx lecturapp .)


state 220

    (62) cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA . condpp
    (63) condpp -> . checkElse ALLA estatutos CLLA
    (64) condpp -> . empty
    (65) checkElse -> . ELSE
    (111) empty -> .

    ELSE            shift and go to state 228
    RETURN          reduce using rule 111 (empty -> .)
    READ            reduce using rule 111 (empty -> .)
    WRITE           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    FOR             reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    APAR            reduce using rule 111 (empty -> .)
    CTEC            reduce using rule 111 (empty -> .)
    CTEI            reduce using rule 111 (empty -> .)
    CTEF            reduce using rule 111 (empty -> .)
    CLLA            reduce using rule 111 (empty -> .)

    condpp                         shift and go to state 225
    checkElse                      shift and go to state 226
    empty                          shift and go to state 227

state 221

    (67) while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .

    RETURN          reduce using rule 67 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    READ            reduce using rule 67 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    WRITE           reduce using rule 67 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    IF              reduce using rule 67 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    FOR             reduce using rule 67 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    ID              reduce using rule 67 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    WHILE           reduce using rule 67 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    APAR            reduce using rule 67 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CTEC            reduce using rule 67 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CTEI            reduce using rule 67 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CTEF            reduce using rule 67 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CLLA            reduce using rule 67 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)


state 222

    (70) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo . ALLA estatutos CLLA

    ALLA            shift and go to state 229


state 223

    (73) beforeDo -> DO .

    ALLA            reduce using rule 73 (beforeDo -> DO .)


state 224

    (16) funcspp -> APAR params CPAR PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs .

    MAIN            reduce using rule 16 (funcspp -> APAR params CPAR PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs .)


state 225

    (62) cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .

    RETURN          reduce using rule 62 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    READ            reduce using rule 62 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    WRITE           reduce using rule 62 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    IF              reduce using rule 62 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    FOR             reduce using rule 62 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    ID              reduce using rule 62 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    WHILE           reduce using rule 62 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    APAR            reduce using rule 62 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CTEC            reduce using rule 62 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CTEI            reduce using rule 62 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CTEF            reduce using rule 62 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CLLA            reduce using rule 62 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)


state 226

    (63) condpp -> checkElse . ALLA estatutos CLLA

    ALLA            shift and go to state 230


state 227

    (64) condpp -> empty .

    RETURN          reduce using rule 64 (condpp -> empty .)
    READ            reduce using rule 64 (condpp -> empty .)
    WRITE           reduce using rule 64 (condpp -> empty .)
    IF              reduce using rule 64 (condpp -> empty .)
    FOR             reduce using rule 64 (condpp -> empty .)
    ID              reduce using rule 64 (condpp -> empty .)
    WHILE           reduce using rule 64 (condpp -> empty .)
    APAR            reduce using rule 64 (condpp -> empty .)
    CTEC            reduce using rule 64 (condpp -> empty .)
    CTEI            reduce using rule 64 (condpp -> empty .)
    CTEF            reduce using rule 64 (condpp -> empty .)
    CLLA            reduce using rule 64 (condpp -> empty .)


state 228

    (65) checkElse -> ELSE .

    ALLA            reduce using rule 65 (checkElse -> ELSE .)


state 229

    (70) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA . estatutos CLLA
    (21) estatutos -> . asig estatutop
    (22) estatutos -> . return estatutop
    (23) estatutos -> . lectura estatutop
    (24) estatutos -> . escritura estatutop
    (25) estatutos -> . cond estatutop
    (26) estatutos -> . while estatutop
    (27) estatutos -> . for estatutop
    (28) estatutos -> . exp estatutop
    (39) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) return -> . RETURN APAR exp CPAR PTCOMA
    (51) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (62) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (67) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (70) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (74) exp -> . texp expp
    (40) varAs -> . ID
    (68) saveWhile -> . WHILE
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    IF              shift and go to state 62
    FOR             shift and go to state 64
    ID              shift and go to state 66
    WHILE           shift and go to state 67
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75

    exp                            shift and go to state 57
    estatutos                      shift and go to state 231
    asig                           shift and go to state 50
    return                         shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    cond                           shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    varAs                          shift and go to state 58
    saveWhile                      shift and go to state 63
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 230

    (63) condpp -> checkElse ALLA . estatutos CLLA
    (21) estatutos -> . asig estatutop
    (22) estatutos -> . return estatutop
    (23) estatutos -> . lectura estatutop
    (24) estatutos -> . escritura estatutop
    (25) estatutos -> . cond estatutop
    (26) estatutos -> . while estatutop
    (27) estatutos -> . for estatutop
    (28) estatutos -> . exp estatutop
    (39) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) return -> . RETURN APAR exp CPAR PTCOMA
    (51) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
