Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (108) empty -> .
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (49) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR asigpp CPAR PTCOMA
    (57) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (72) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    CLLA            reduce using rule 108 (empty -> .)
    ID              shift and go to state 53
    RETURN          shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    APAR            shift and go to state 42
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    escritura                      shift and go to state 48
    estatutop                      shift and go to state 82
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    exp                            shift and go to state 52
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 49

    (21) estatutos -> cond . estatutop
    (25) estatutop -> . estatutos
    (26) estatutop -> . empty
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (108) empty -> .
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (49) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR asigpp CPAR PTCOMA
    (57) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (72) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    CLLA            reduce using rule 108 (empty -> .)
    ID              shift and go to state 53
    RETURN          shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    APAR            shift and go to state 42
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    cond                           shift and go to state 49
    estatutop                      shift and go to state 83
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    while                          shift and go to state 50
    for                            shift and go to state 51
    exp                            shift and go to state 52
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 50

    (22) estatutos -> while . estatutop
    (25) estatutop -> . estatutos
    (26) estatutop -> . empty
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (108) empty -> .
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (49) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR asigpp CPAR PTCOMA
    (57) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (72) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    CLLA            reduce using rule 108 (empty -> .)
    ID              shift and go to state 53
    RETURN          shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    APAR            shift and go to state 42
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    while                          shift and go to state 50
    estatutop                      shift and go to state 84
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    for                            shift and go to state 51
    exp                            shift and go to state 52
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 51

    (23) estatutos -> for . estatutop
    (25) estatutop -> . estatutos
    (26) estatutop -> . empty
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (108) empty -> .
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (49) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR asigpp CPAR PTCOMA
    (57) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (72) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    CLLA            reduce using rule 108 (empty -> .)
    ID              shift and go to state 53
    RETURN          shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    APAR            shift and go to state 42
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    for                            shift and go to state 51
    estatutop                      shift and go to state 85
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    exp                            shift and go to state 52
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 52

    (24) estatutos -> exp . estatutop
    (25) estatutop -> . estatutos
    (26) estatutop -> . empty
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (108) empty -> .
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (49) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR asigpp CPAR PTCOMA
    (57) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (72) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . texp expp
