Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
    (122) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 124 (empty -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78

    lectura                        shift and go to state 54
    estatutop                      shift and go to state 88
    estatutos                      shift and go to state 85
    empty                          shift and go to state 86
    asig                           shift and go to state 52
    return                         shift and go to state 53
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 55

    (28) estatutos -> escritura . estatutop
    (33) estatutop -> . estatutos
    (34) estatutop -> . empty
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (124) empty -> .
    (43) asig -> . varAs ididx igualAs asigpp PTCOMA
    (55) return -> . RETURN APAR exp CPAR PTCOMA
    (56) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (67) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (72) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (75) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (79) exp -> . texp expp
    (44) varAs -> . ID
    (73) saveWhile -> . WHILE
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 124 (empty -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78

    escritura                      shift and go to state 55
    estatutop                      shift and go to state 89
    estatutos                      shift and go to state 85
    empty                          shift and go to state 86
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 56

    (29) estatutos -> cond . estatutop
    (33) estatutop -> . estatutos
    (34) estatutop -> . empty
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (124) empty -> .
    (43) asig -> . varAs ididx igualAs asigpp PTCOMA
    (55) return -> . RETURN APAR exp CPAR PTCOMA
    (56) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (67) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (72) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (75) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (79) exp -> . texp expp
    (44) varAs -> . ID
    (73) saveWhile -> . WHILE
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 124 (empty -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78

    cond                           shift and go to state 56
    estatutop                      shift and go to state 90
    estatutos                      shift and go to state 85
    empty                          shift and go to state 86
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 57

    (30) estatutos -> while . estatutop
    (33) estatutop -> . estatutos
    (34) estatutop -> . empty
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (124) empty -> .
    (43) asig -> . varAs ididx igualAs asigpp PTCOMA
    (55) return -> . RETURN APAR exp CPAR PTCOMA
    (56) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (67) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (72) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (75) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (79) exp -> . texp expp
    (44) varAs -> . ID
    (73) saveWhile -> . WHILE
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 124 (empty -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78

    while                          shift and go to state 57
    estatutop                      shift and go to state 91
    estatutos                      shift and go to state 85
    empty                          shift and go to state 86
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 58

    (31) estatutos -> for . estatutop
    (33) estatutop -> . estatutos
    (34) estatutop -> . empty
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (124) empty -> .
    (43) asig -> . varAs ididx igualAs asigpp PTCOMA
    (55) return -> . RETURN APAR exp CPAR PTCOMA
    (56) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (67) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (72) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (75) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (79) exp -> . texp expp
    (44) varAs -> . ID
    (73) saveWhile -> . WHILE
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 124 (empty -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
