Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    ID              reduce using rule 21 (addsize -> .)
    WHILE           reduce using rule 21 (addsize -> .)
    APAR            reduce using rule 21 (addsize -> .)
    CTEC            reduce using rule 21 (addsize -> .)
    CTEI            reduce using rule 21 (addsize -> .)
    CTEF            reduce using rule 21 (addsize -> .)

    addsize                        shift and go to state 194

state 181

    (40) paramsp -> COMA params .

    CPAR            reduce using rule 40 (paramsp -> COMA params .)


state 182

    (42) asig -> varAs ididx igualAs asigpp PTCOMA .

    RETURN          reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    READ            reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    WRITE           reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    IF              reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    FOR             reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    ID              reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    WHILE           reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    APAR            reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CTEC            reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CTEI            reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CTEF            reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CLLA            reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)


state 183

    (53) return -> RETURN APAR exp CPAR PTCOMA .

    RETURN          reduce using rule 53 (return -> RETURN APAR exp CPAR PTCOMA .)
    READ            reduce using rule 53 (return -> RETURN APAR exp CPAR PTCOMA .)
    WRITE           reduce using rule 53 (return -> RETURN APAR exp CPAR PTCOMA .)
    IF              reduce using rule 53 (return -> RETURN APAR exp CPAR PTCOMA .)
    FOR             reduce using rule 53 (return -> RETURN APAR exp CPAR PTCOMA .)
    ID              reduce using rule 53 (return -> RETURN APAR exp CPAR PTCOMA .)
    WHILE           reduce using rule 53 (return -> RETURN APAR exp CPAR PTCOMA .)
    APAR            reduce using rule 53 (return -> RETURN APAR exp CPAR PTCOMA .)
    CTEC            reduce using rule 53 (return -> RETURN APAR exp CPAR PTCOMA .)
    CTEI            reduce using rule 53 (return -> RETURN APAR exp CPAR PTCOMA .)
    CTEF            reduce using rule 53 (return -> RETURN APAR exp CPAR PTCOMA .)
    CLLA            reduce using rule 53 (return -> RETURN APAR exp CPAR PTCOMA .)


state 184

    (54) lectura -> READ APAR readId ididx lecturapp . CPAR PTCOMA

    CPAR            shift and go to state 195


state 185

    (56) lecturapp -> COMA . readId ididx lecturapp
    (55) readId -> . ID

    ID              shift and go to state 142

    readId                         shift and go to state 196

state 186

    (57) lecturapp -> empty .

    CPAR            reduce using rule 57 (lecturapp -> empty .)


state 187

    (58) escritura -> WRITE APAR escriturap escriturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 197


state 188

    (63) escriturapp -> COMA escriturap .

    CPAR            reduce using rule 63 (escriturapp -> COMA escriturap .)


state 189

    (65) cond -> IF APAR exp checkCond THEN . ALLA estatutos CLLA condpp

    ALLA            shift and go to state 198


state 190

    (70) while -> saveWhile APAR exp checkWhileCond DO . ALLA estatutos CLLA

    ALLA            shift and go to state 199


state 191

    (73) for -> FOR varFor ididx IGUAL exp . initFor exp beforeDo ALLA estatutos CLLA
    (75) initFor -> . TO

    TO              shift and go to state 201

    initFor                        shift and go to state 200

state 192

    (105) factorp -> APAR createEra exp . valParams factorpp cparParams
    (110) valParams -> .

    COMA            reduce using rule 110 (valParams -> .)
    CPAR            reduce using rule 110 (valParams -> .)

    valParams                      shift and go to state 202

state 193

    (106) factorp -> ACOR exp CCOR .

    DIV             reduce using rule 106 (factorp -> ACOR exp CCOR .)
    POR             reduce using rule 106 (factorp -> ACOR exp CCOR .)
    MENOS           reduce using rule 106 (factorp -> ACOR exp CCOR .)
    MAS             reduce using rule 106 (factorp -> ACOR exp CCOR .)
    MAYQ            reduce using rule 106 (factorp -> ACOR exp CCOR .)
    MENQ            reduce using rule 106 (factorp -> ACOR exp CCOR .)
    MAYI            reduce using rule 106 (factorp -> ACOR exp CCOR .)
    MENI            reduce using rule 106 (factorp -> ACOR exp CCOR .)
    IGUAL           reduce using rule 106 (factorp -> ACOR exp CCOR .)
    DIF             reduce using rule 106 (factorp -> ACOR exp CCOR .)
    AND             reduce using rule 106 (factorp -> ACOR exp CCOR .)
    OR              reduce using rule 106 (factorp -> ACOR exp CCOR .)
    RETURN          reduce using rule 106 (factorp -> ACOR exp CCOR .)
    READ            reduce using rule 106 (factorp -> ACOR exp CCOR .)
    WRITE           reduce using rule 106 (factorp -> ACOR exp CCOR .)
    IF              reduce using rule 106 (factorp -> ACOR exp CCOR .)
    FOR             reduce using rule 106 (factorp -> ACOR exp CCOR .)
    ID              reduce using rule 106 (factorp -> ACOR exp CCOR .)
    WHILE           reduce using rule 106 (factorp -> ACOR exp CCOR .)
    APAR            reduce using rule 106 (factorp -> ACOR exp CCOR .)
    CTEC            reduce using rule 106 (factorp -> ACOR exp CCOR .)
    CTEI            reduce using rule 106 (factorp -> ACOR exp CCOR .)
    CTEF            reduce using rule 106 (factorp -> ACOR exp CCOR .)
    CLLA            reduce using rule 106 (factorp -> ACOR exp CCOR .)
    CPAR            reduce using rule 106 (factorp -> ACOR exp CCOR .)
    CCOR            reduce using rule 106 (factorp -> ACOR exp CCOR .)
    COMA            reduce using rule 106 (factorp -> ACOR exp CCOR .)
    PTCOMA          reduce using rule 106 (factorp -> ACOR exp CCOR .)
    TO              reduce using rule 106 (factorp -> ACOR exp CCOR .)
    DO              reduce using rule 106 (factorp -> ACOR exp CCOR .)


state 194

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize . estatutos CLLA endfunction funcs
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (53) return -> . RETURN APAR exp CPAR PTCOMA
    (54) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (58) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (65) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (70) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (73) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (77) exp -> . texp expp
    (43) varAs -> . ID
    (71) saveWhile -> . WHILE
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77

    estatutos                      shift and go to state 203
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 195

    (54) lectura -> READ APAR readId ididx lecturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 204


state 196

    (56) lecturapp -> COMA readId . ididx lecturapp
    (50) ididx -> . corArr exp CCOR
    (51) ididx -> . empty
    (52) corArr -> . ACOR
    (118) empty -> .

    ACOR            shift and go to state 98
    COMA            reduce using rule 118 (empty -> .)
    CPAR            reduce using rule 118 (empty -> .)

    ididx                          shift and go to state 205
    corArr                         shift and go to state 96
    empty                          shift and go to state 97

state 197

    (58) escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .

    RETURN          reduce using rule 58 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    READ            reduce using rule 58 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WRITE           reduce using rule 58 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    IF              reduce using rule 58 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    FOR             reduce using rule 58 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    ID              reduce using rule 58 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WHILE           reduce using rule 58 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    APAR            reduce using rule 58 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEC            reduce using rule 58 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEI            reduce using rule 58 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEF            reduce using rule 58 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CLLA            reduce using rule 58 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)


state 198

    (65) cond -> IF APAR exp checkCond THEN ALLA . estatutos CLLA condpp
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (53) return -> . RETURN APAR exp CPAR PTCOMA
    (54) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (58) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (65) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (70) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (73) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (77) exp -> . texp expp
    (43) varAs -> . ID
    (71) saveWhile -> . WHILE
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77

    exp                            shift and go to state 59
    estatutos                      shift and go to state 206
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 199

    (70) while -> saveWhile APAR exp checkWhileCond DO ALLA . estatutos CLLA
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (53) return -> . RETURN APAR exp CPAR PTCOMA
    (54) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (58) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (65) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (70) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (73) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (77) exp -> . texp expp
    (43) varAs -> . ID
    (71) saveWhile -> . WHILE
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77

    saveWhile                      shift and go to state 65
    exp                            shift and go to state 59
    estatutos                      shift and go to state 207
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    varAs                          shift and go to state 60
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 200

    (73) for -> FOR varFor ididx IGUAL exp initFor . exp beforeDo ALLA estatutos CLLA
    (77) exp -> . texp expp
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    exp                            shift and go to state 208
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 201

    (75) initFor -> TO .

    APAR            reduce using rule 75 (initFor -> TO .)
    CTEC            reduce using rule 75 (initFor -> TO .)
    CTEI            reduce using rule 75 (initFor -> TO .)
    CTEF            reduce using rule 75 (initFor -> TO .)
    ID              reduce using rule 75 (initFor -> TO .)


state 202

    (105) factorp -> APAR createEra exp valParams . factorpp cparParams
    (111) factorpp -> . COMA exp valParams factorpp
    (112) factorpp -> . empty
    (118) empty -> .

    COMA            shift and go to state 210
    CPAR            reduce using rule 118 (empty -> .)

    factorpp                       shift and go to state 209
    empty                          shift and go to state 211

state 203

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos . CLLA endfunction funcs

    CLLA            shift and go to state 212


state 204

    (54) lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .

    RETURN          reduce using rule 54 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    READ            reduce using rule 54 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    WRITE           reduce using rule 54 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    IF              reduce using rule 54 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    FOR             reduce using rule 54 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    ID              reduce using rule 54 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    WHILE           reduce using rule 54 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    APAR            reduce using rule 54 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEC            reduce using rule 54 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEI            reduce using rule 54 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEF            reduce using rule 54 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CLLA            reduce using rule 54 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)


state 205

    (56) lecturapp -> COMA readId ididx . lecturapp
    (56) lecturapp -> . COMA readId ididx lecturapp
    (57) lecturapp -> . empty
    (118) empty -> .

    COMA            shift and go to state 185
    CPAR            reduce using rule 118 (empty -> .)

    lecturapp                      shift and go to state 213
    empty                          shift and go to state 186

state 206

    (65) cond -> IF APAR exp checkCond THEN ALLA estatutos . CLLA condpp

    CLLA            shift and go to state 214


state 207

    (70) while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos . CLLA

    CLLA            shift and go to state 215


state 208

    (73) for -> FOR varFor ididx IGUAL exp initFor exp . beforeDo ALLA estatutos CLLA
    (76) beforeDo -> . DO

    DO              shift and go to state 217

    beforeDo                       shift and go to state 216

state 209

    (105) factorp -> APAR createEra exp valParams factorpp . cparParams
    (108) cparParams -> . CPAR

    CPAR            shift and go to state 219

    cparParams                     shift and go to state 218

state 210

    (111) factorpp -> COMA . exp valParams factorpp
    (77) exp -> . texp expp
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    exp                            shift and go to state 220
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 211

    (112) factorpp -> empty .

    CPAR            reduce using rule 112 (factorpp -> empty .)


state 212

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos CLLA . endfunction funcs
    (20) endfunction -> .

    FUNCTION        reduce using rule 20 (endfunction -> .)
    MAIN            reduce using rule 20 (endfunction -> .)

    endfunction                    shift and go to state 221

state 213

    (56) lecturapp -> COMA readId ididx lecturapp .

    CPAR            reduce using rule 56 (lecturapp -> COMA readId ididx lecturapp .)


state 214

    (65) cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA . condpp
    (66) condpp -> . checkElse ALLA estatutos CLLA
    (67) condpp -> . empty
    (68) checkElse -> . ELSE
    (118) empty -> .

    ELSE            shift and go to state 225
    RETURN          reduce using rule 118 (empty -> .)
    READ            reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    APAR            reduce using rule 118 (empty -> .)
    CTEC            reduce using rule 118 (empty -> .)
    CTEI            reduce using rule 118 (empty -> .)
    CTEF            reduce using rule 118 (empty -> .)
    CLLA            reduce using rule 118 (empty -> .)

    condpp                         shift and go to state 222
    checkElse                      shift and go to state 223
    empty                          shift and go to state 224

state 215

    (70) while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .

    RETURN          reduce using rule 70 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    READ            reduce using rule 70 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    WRITE           reduce using rule 70 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    IF              reduce using rule 70 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    FOR             reduce using rule 70 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    ID              reduce using rule 70 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    WHILE           reduce using rule 70 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    APAR            reduce using rule 70 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CTEC            reduce using rule 70 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CTEI            reduce using rule 70 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CTEF            reduce using rule 70 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CLLA            reduce using rule 70 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)


state 216

    (73) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo . ALLA estatutos CLLA

    ALLA            shift and go to state 226


state 217

    (76) beforeDo -> DO .

    ALLA            reduce using rule 76 (beforeDo -> DO .)


state 218

    (105) factorp -> APAR createEra exp valParams factorpp cparParams .

    DIV             reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    POR             reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    MENOS           reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    MAS             reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    MAYQ            reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    MENQ            reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    MAYI            reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    MENI            reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    IGUAL           reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    DIF             reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    AND             reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    OR              reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    RETURN          reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    READ            reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    WRITE           reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    IF              reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    FOR             reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    ID              reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    WHILE           reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    APAR            reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    CTEC            reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    CTEI            reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    CTEF            reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    CLLA            reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    CPAR            reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    CCOR            reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    COMA            reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    PTCOMA          reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    TO              reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    DO              reduce using rule 105 (factorp -> APAR createEra exp valParams factorpp cparParams .)


state 219

    (108) cparParams -> CPAR .

    DIV             reduce using rule 108 (cparParams -> CPAR .)
    POR             reduce using rule 108 (cparParams -> CPAR .)
    MENOS           reduce using rule 108 (cparParams -> CPAR .)
    MAS             reduce using rule 108 (cparParams -> CPAR .)
    MAYQ            reduce using rule 108 (cparParams -> CPAR .)
    MENQ            reduce using rule 108 (cparParams -> CPAR .)
    MAYI            reduce using rule 108 (cparParams -> CPAR .)
    MENI            reduce using rule 108 (cparParams -> CPAR .)
    IGUAL           reduce using rule 108 (cparParams -> CPAR .)
    DIF             reduce using rule 108 (cparParams -> CPAR .)
    AND             reduce using rule 108 (cparParams -> CPAR .)
    OR              reduce using rule 108 (cparParams -> CPAR .)
    RETURN          reduce using rule 108 (cparParams -> CPAR .)
    READ            reduce using rule 108 (cparParams -> CPAR .)
    WRITE           reduce using rule 108 (cparParams -> CPAR .)
    IF              reduce using rule 108 (cparParams -> CPAR .)
    FOR             reduce using rule 108 (cparParams -> CPAR .)
    ID              reduce using rule 108 (cparParams -> CPAR .)
    WHILE           reduce using rule 108 (cparParams -> CPAR .)
    APAR            reduce using rule 108 (cparParams -> CPAR .)
    CTEC            reduce using rule 108 (cparParams -> CPAR .)
    CTEI            reduce using rule 108 (cparParams -> CPAR .)
    CTEF            reduce using rule 108 (cparParams -> CPAR .)
    CLLA            reduce using rule 108 (cparParams -> CPAR .)
    CPAR            reduce using rule 108 (cparParams -> CPAR .)
    CCOR            reduce using rule 108 (cparParams -> CPAR .)
    COMA            reduce using rule 108 (cparParams -> CPAR .)
    PTCOMA          reduce using rule 108 (cparParams -> CPAR .)
    TO              reduce using rule 108 (cparParams -> CPAR .)
    DO              reduce using rule 108 (cparParams -> CPAR .)


state 220

    (111) factorpp -> COMA exp . valParams factorpp
    (110) valParams -> .

    COMA            reduce using rule 110 (valParams -> .)
    CPAR            reduce using rule 110 (valParams -> .)

    valParams                      shift and go to state 227

state 221

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos CLLA endfunction . funcs
    (15) funcs -> . FUNCTION funcsp insertFunc funcspp
    (16) funcs -> . empty
    (118) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 118 (empty -> .)

    funcs                          shift and go to state 228
    empty                          shift and go to state 11

state 222

    (65) cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .

    RETURN          reduce using rule 65 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    READ            reduce using rule 65 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    WRITE           reduce using rule 65 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    IF              reduce using rule 65 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    FOR             reduce using rule 65 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    ID              reduce using rule 65 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    WHILE           reduce using rule 65 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    APAR            reduce using rule 65 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CTEC            reduce using rule 65 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CTEI            reduce using rule 65 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CTEF            reduce using rule 65 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
