Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    NOT
    STR

Grammar

Rule 0     S' -> program
    CLLA            reduce using rule 102 (empty -> .)
    ID              shift and go to state 51
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    APAR            shift and go to state 40
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    escritura                      shift and go to state 46
    estatutop                      shift and go to state 80
    estatutos                      shift and go to state 75
    empty                          shift and go to state 76
    asig                           shift and go to state 42
    llamada                        shift and go to state 43
    return                         shift and go to state 44
    lectura                        shift and go to state 45
    cond                           shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49
    exp                            shift and go to state 50
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 47

    (21) estatutos -> cond . estatutop
    (25) estatutop -> . estatutos
    (26) estatutop -> . empty
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (102) empty -> .
    (34) asig -> . ID ididx IGUAL asigpp PTCOMA
    (45) llamada -> . ID APAR args CPAR PTCOMA
    (51) return -> . RETURN APAR asigpp CPAR PTCOMA
    (52) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (61) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (67) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (68) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    CLLA            reduce using rule 102 (empty -> .)
    ID              shift and go to state 51
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    APAR            shift and go to state 40
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    cond                           shift and go to state 47
    estatutop                      shift and go to state 81
    estatutos                      shift and go to state 75
    empty                          shift and go to state 76
    asig                           shift and go to state 42
    llamada                        shift and go to state 43
    return                         shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    while                          shift and go to state 48
    for                            shift and go to state 49
    exp                            shift and go to state 50
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 48

    (22) estatutos -> while . estatutop
    (25) estatutop -> . estatutos
    (26) estatutop -> . empty
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (102) empty -> .
    (34) asig -> . ID ididx IGUAL asigpp PTCOMA
    (45) llamada -> . ID APAR args CPAR PTCOMA
    (51) return -> . RETURN APAR asigpp CPAR PTCOMA
    (52) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (61) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (67) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (68) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    CLLA            reduce using rule 102 (empty -> .)
    ID              shift and go to state 51
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    APAR            shift and go to state 40
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    while                          shift and go to state 48
    estatutop                      shift and go to state 82
    estatutos                      shift and go to state 75
    empty                          shift and go to state 76
    asig                           shift and go to state 42
    llamada                        shift and go to state 43
    return                         shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    cond                           shift and go to state 47
    for                            shift and go to state 49
    exp                            shift and go to state 50
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 49

    (23) estatutos -> for . estatutop
    (25) estatutop -> . estatutos
    (26) estatutop -> . empty
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (102) empty -> .
    (34) asig -> . ID ididx IGUAL asigpp PTCOMA
    (45) llamada -> . ID APAR args CPAR PTCOMA
    (51) return -> . RETURN APAR asigpp CPAR PTCOMA
    (52) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (61) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (67) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (68) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    CLLA            reduce using rule 102 (empty -> .)
    ID              shift and go to state 51
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    APAR            shift and go to state 40
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    for                            shift and go to state 49
    estatutop                      shift and go to state 83
    estatutos                      shift and go to state 75
    empty                          shift and go to state 76
    asig                           shift and go to state 42
    llamada                        shift and go to state 43
    return                         shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    cond                           shift and go to state 47
    while                          shift and go to state 48
    exp                            shift and go to state 50
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 50

    (24) estatutos -> exp . estatutop
    (25) estatutop -> . estatutos
    (26) estatutop -> . empty
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (102) empty -> .
    (34) asig -> . ID ididx IGUAL asigpp PTCOMA
    (45) llamada -> . ID APAR args CPAR PTCOMA
    (51) return -> . RETURN APAR asigpp CPAR PTCOMA
    (52) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (61) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (67) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (68) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    CLLA            reduce using rule 102 (empty -> .)
    ID              shift and go to state 51
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    APAR            shift and go to state 40
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    exp                            shift and go to state 50
    estatutop                      shift and go to state 84
    estatutos                      shift and go to state 75
    empty                          shift and go to state 76
    asig                           shift and go to state 42
    llamada                        shift and go to state 43
    return                         shift and go to state 44
