Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 19 (addsize -> .)
    APAR            reduce using rule 19 (addsize -> .)
    CTEC            reduce using rule 19 (addsize -> .)
    CTEI            reduce using rule 19 (addsize -> .)
    CTEF            reduce using rule 19 (addsize -> .)

    addsize                        shift and go to state 195

state 179

    (38) paramsp -> COMA params .

    CPAR            reduce using rule 38 (paramsp -> COMA params .)


state 180

    (40) asig -> varAs ididx igualAs asigpp PTCOMA .

    RETURN          reduce using rule 40 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    READ            reduce using rule 40 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    WRITE           reduce using rule 40 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    IF              reduce using rule 40 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    FOR             reduce using rule 40 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    ID              reduce using rule 40 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    WHILE           reduce using rule 40 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    APAR            reduce using rule 40 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CTEC            reduce using rule 40 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CTEI            reduce using rule 40 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CTEF            reduce using rule 40 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CLLA            reduce using rule 40 (asig -> varAs ididx igualAs asigpp PTCOMA .)


state 181

    (48) asigpp -> ACOR asigp . CCOR

    CCOR            shift and go to state 196


state 182

    (43) asigp -> exp . asigppp
    (45) asigppp -> . COMA asigp
    (46) asigppp -> . empty
    (114) empty -> .

    COMA            shift and go to state 198
    CCOR            reduce using rule 114 (empty -> .)

    asigppp                        shift and go to state 197
    empty                          shift and go to state 199

state 183

    (44) asigp -> empty .

    CCOR            reduce using rule 44 (asigp -> empty .)


state 184

    (51) return -> RETURN APAR exp CPAR PTCOMA .

    RETURN          reduce using rule 51 (return -> RETURN APAR exp CPAR PTCOMA .)
    READ            reduce using rule 51 (return -> RETURN APAR exp CPAR PTCOMA .)
    WRITE           reduce using rule 51 (return -> RETURN APAR exp CPAR PTCOMA .)
    IF              reduce using rule 51 (return -> RETURN APAR exp CPAR PTCOMA .)
    FOR             reduce using rule 51 (return -> RETURN APAR exp CPAR PTCOMA .)
    ID              reduce using rule 51 (return -> RETURN APAR exp CPAR PTCOMA .)
    WHILE           reduce using rule 51 (return -> RETURN APAR exp CPAR PTCOMA .)
    APAR            reduce using rule 51 (return -> RETURN APAR exp CPAR PTCOMA .)
    CTEC            reduce using rule 51 (return -> RETURN APAR exp CPAR PTCOMA .)
    CTEI            reduce using rule 51 (return -> RETURN APAR exp CPAR PTCOMA .)
    CTEF            reduce using rule 51 (return -> RETURN APAR exp CPAR PTCOMA .)
    CLLA            reduce using rule 51 (return -> RETURN APAR exp CPAR PTCOMA .)


state 185

    (52) lectura -> READ APAR readId ididx lecturapp . CPAR PTCOMA

    CPAR            shift and go to state 200


state 186

    (54) lecturapp -> COMA . readId ididx lecturapp
    (53) readId -> . ID

    ID              shift and go to state 139

    readId                         shift and go to state 201

state 187

    (55) lecturapp -> empty .

    CPAR            reduce using rule 55 (lecturapp -> empty .)


state 188

    (56) escritura -> WRITE APAR escriturap escriturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 202


state 189

    (61) escriturapp -> COMA escriturap .

    CPAR            reduce using rule 61 (escriturapp -> COMA escriturap .)


state 190

    (63) cond -> IF APAR exp checkCond THEN . ALLA estatutos CLLA condpp

    ALLA            shift and go to state 203


state 191

    (68) while -> saveWhile APAR exp checkWhileCond DO . ALLA estatutos CLLA

    ALLA            shift and go to state 204


state 192

    (71) for -> FOR varFor ididx IGUAL exp . initFor exp beforeDo ALLA estatutos CLLA
    (73) initFor -> . TO

    TO              shift and go to state 206

    initFor                        shift and go to state 205

state 193

    (103) factorp -> APAR createEra exp . factorpp CPAR
    (107) factorpp -> . COMA exp factorpp
    (108) factorpp -> . empty
    (114) empty -> .

    COMA            shift and go to state 208
    CPAR            reduce using rule 114 (empty -> .)

    factorpp                       shift and go to state 207
    empty                          shift and go to state 209

state 194

    (104) factorp -> ACOR exp CCOR .

    DIV             reduce using rule 104 (factorp -> ACOR exp CCOR .)
    POR             reduce using rule 104 (factorp -> ACOR exp CCOR .)
    MENOS           reduce using rule 104 (factorp -> ACOR exp CCOR .)
    MAS             reduce using rule 104 (factorp -> ACOR exp CCOR .)
    MAYQ            reduce using rule 104 (factorp -> ACOR exp CCOR .)
    MENQ            reduce using rule 104 (factorp -> ACOR exp CCOR .)
    MAYI            reduce using rule 104 (factorp -> ACOR exp CCOR .)
    MENI            reduce using rule 104 (factorp -> ACOR exp CCOR .)
    IGUAL           reduce using rule 104 (factorp -> ACOR exp CCOR .)
    DIF             reduce using rule 104 (factorp -> ACOR exp CCOR .)
    AND             reduce using rule 104 (factorp -> ACOR exp CCOR .)
    OR              reduce using rule 104 (factorp -> ACOR exp CCOR .)
    RETURN          reduce using rule 104 (factorp -> ACOR exp CCOR .)
    READ            reduce using rule 104 (factorp -> ACOR exp CCOR .)
    WRITE           reduce using rule 104 (factorp -> ACOR exp CCOR .)
    IF              reduce using rule 104 (factorp -> ACOR exp CCOR .)
    FOR             reduce using rule 104 (factorp -> ACOR exp CCOR .)
    ID              reduce using rule 104 (factorp -> ACOR exp CCOR .)
    WHILE           reduce using rule 104 (factorp -> ACOR exp CCOR .)
    APAR            reduce using rule 104 (factorp -> ACOR exp CCOR .)
    CTEC            reduce using rule 104 (factorp -> ACOR exp CCOR .)
    CTEI            reduce using rule 104 (factorp -> ACOR exp CCOR .)
    CTEF            reduce using rule 104 (factorp -> ACOR exp CCOR .)
    CLLA            reduce using rule 104 (factorp -> ACOR exp CCOR .)
    CPAR            reduce using rule 104 (factorp -> ACOR exp CCOR .)
    CCOR            reduce using rule 104 (factorp -> ACOR exp CCOR .)
    COMA            reduce using rule 104 (factorp -> ACOR exp CCOR .)
    PTCOMA          reduce using rule 104 (factorp -> ACOR exp CCOR .)
    TO              reduce using rule 104 (factorp -> ACOR exp CCOR .)
    DO              reduce using rule 104 (factorp -> ACOR exp CCOR .)


state 195

    (16) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize . estatutos CLLA endfunction funcs
    (22) estatutos -> . asig estatutop
    (23) estatutos -> . return estatutop
    (24) estatutos -> . lectura estatutop
    (25) estatutos -> . escritura estatutop
    (26) estatutos -> . cond estatutop
    (27) estatutos -> . while estatutop
    (28) estatutos -> . for estatutop
    (29) estatutos -> . exp estatutop
    (40) asig -> . varAs ididx igualAs asigpp PTCOMA
    (51) return -> . RETURN APAR exp CPAR PTCOMA
    (52) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (56) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (63) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (68) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (71) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (75) exp -> . texp expp
    (41) varAs -> . ID
    (69) saveWhile -> . WHILE
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    IF              shift and go to state 62
    FOR             shift and go to state 64
    ID              shift and go to state 66
    WHILE           shift and go to state 67
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75

    estatutos                      shift and go to state 210
    asig                           shift and go to state 50
    return                         shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    cond                           shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    exp                            shift and go to state 57
    varAs                          shift and go to state 58
    saveWhile                      shift and go to state 63
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 196

    (48) asigpp -> ACOR asigp CCOR .

    PTCOMA          reduce using rule 48 (asigpp -> ACOR asigp CCOR .)


state 197

    (43) asigp -> exp asigppp .

    CCOR            reduce using rule 43 (asigp -> exp asigppp .)


state 198

    (45) asigppp -> COMA . asigp
    (43) asigp -> . exp asigppp
    (44) asigp -> . empty
    (75) exp -> . texp expp
    (114) empty -> .
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    CCOR            reduce using rule 114 (empty -> .)
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    asigp                          shift and go to state 211
    exp                            shift and go to state 182
    empty                          shift and go to state 183
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 199

    (46) asigppp -> empty .

    CCOR            reduce using rule 46 (asigppp -> empty .)


state 200

    (52) lectura -> READ APAR readId ididx lecturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 212


state 201

    (54) lecturapp -> COMA readId . ididx lecturapp
    (49) ididx -> . ACOR exp CCOR
    (50) ididx -> . empty
    (114) empty -> .

    ACOR            shift and go to state 94
    COMA            reduce using rule 114 (empty -> .)
    CPAR            reduce using rule 114 (empty -> .)

    ididx                          shift and go to state 213
    empty                          shift and go to state 95

state 202

    (56) escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .

    RETURN          reduce using rule 56 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    READ            reduce using rule 56 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WRITE           reduce using rule 56 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    IF              reduce using rule 56 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    FOR             reduce using rule 56 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    ID              reduce using rule 56 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WHILE           reduce using rule 56 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    APAR            reduce using rule 56 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEC            reduce using rule 56 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEI            reduce using rule 56 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEF            reduce using rule 56 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CLLA            reduce using rule 56 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)


state 203

    (63) cond -> IF APAR exp checkCond THEN ALLA . estatutos CLLA condpp
    (22) estatutos -> . asig estatutop
    (23) estatutos -> . return estatutop
    (24) estatutos -> . lectura estatutop
    (25) estatutos -> . escritura estatutop
    (26) estatutos -> . cond estatutop
    (27) estatutos -> . while estatutop
    (28) estatutos -> . for estatutop
    (29) estatutos -> . exp estatutop
    (40) asig -> . varAs ididx igualAs asigpp PTCOMA
    (51) return -> . RETURN APAR exp CPAR PTCOMA
    (52) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (56) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (63) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (68) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (71) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (75) exp -> . texp expp
    (41) varAs -> . ID
    (69) saveWhile -> . WHILE
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    IF              shift and go to state 62
    FOR             shift and go to state 64
    ID              shift and go to state 66
    WHILE           shift and go to state 67
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75

    exp                            shift and go to state 57
    estatutos                      shift and go to state 214
    asig                           shift and go to state 50
    return                         shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    cond                           shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    varAs                          shift and go to state 58
    saveWhile                      shift and go to state 63
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 204

    (68) while -> saveWhile APAR exp checkWhileCond DO ALLA . estatutos CLLA
    (22) estatutos -> . asig estatutop
    (23) estatutos -> . return estatutop
    (24) estatutos -> . lectura estatutop
    (25) estatutos -> . escritura estatutop
    (26) estatutos -> . cond estatutop
    (27) estatutos -> . while estatutop
    (28) estatutos -> . for estatutop
    (29) estatutos -> . exp estatutop
    (40) asig -> . varAs ididx igualAs asigpp PTCOMA
    (51) return -> . RETURN APAR exp CPAR PTCOMA
    (52) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (56) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (63) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (68) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (71) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (75) exp -> . texp expp
    (41) varAs -> . ID
    (69) saveWhile -> . WHILE
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    IF              shift and go to state 62
    FOR             shift and go to state 64
    ID              shift and go to state 66
    WHILE           shift and go to state 67
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75

    saveWhile                      shift and go to state 63
    exp                            shift and go to state 57
    estatutos                      shift and go to state 215
    asig                           shift and go to state 50
    return                         shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    cond                           shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    varAs                          shift and go to state 58
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 205

    (71) for -> FOR varFor ididx IGUAL exp initFor . exp beforeDo ALLA estatutos CLLA
    (75) exp -> . texp expp
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    exp                            shift and go to state 216
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 206

    (73) initFor -> TO .

    APAR            reduce using rule 73 (initFor -> TO .)
    CTEC            reduce using rule 73 (initFor -> TO .)
    CTEI            reduce using rule 73 (initFor -> TO .)
    CTEF            reduce using rule 73 (initFor -> TO .)
    ID              reduce using rule 73 (initFor -> TO .)


state 207

    (103) factorp -> APAR createEra exp factorpp . CPAR

    CPAR            shift and go to state 217


state 208

    (107) factorpp -> COMA . exp factorpp
    (75) exp -> . texp expp
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    exp                            shift and go to state 218
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 209

    (108) factorpp -> empty .

    CPAR            reduce using rule 108 (factorpp -> empty .)


state 210

    (16) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos . CLLA endfunction funcs

    CLLA            shift and go to state 219


state 211

    (45) asigppp -> COMA asigp .

    CCOR            reduce using rule 45 (asigppp -> COMA asigp .)


state 212

    (52) lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .

    RETURN          reduce using rule 52 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    READ            reduce using rule 52 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    WRITE           reduce using rule 52 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    IF              reduce using rule 52 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    FOR             reduce using rule 52 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    ID              reduce using rule 52 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    WHILE           reduce using rule 52 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    APAR            reduce using rule 52 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEC            reduce using rule 52 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEI            reduce using rule 52 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEF            reduce using rule 52 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CLLA            reduce using rule 52 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)


state 213

    (54) lecturapp -> COMA readId ididx . lecturapp
    (54) lecturapp -> . COMA readId ididx lecturapp
    (55) lecturapp -> . empty
    (114) empty -> .

    COMA            shift and go to state 186
    CPAR            reduce using rule 114 (empty -> .)

    lecturapp                      shift and go to state 220
    empty                          shift and go to state 187

state 214

    (63) cond -> IF APAR exp checkCond THEN ALLA estatutos . CLLA condpp

    CLLA            shift and go to state 221


state 215

    (68) while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos . CLLA

    CLLA            shift and go to state 222


state 216

    (71) for -> FOR varFor ididx IGUAL exp initFor exp . beforeDo ALLA estatutos CLLA
    (74) beforeDo -> . DO

    DO              shift and go to state 224

    beforeDo                       shift and go to state 223

state 217

    (103) factorp -> APAR createEra exp factorpp CPAR .

    DIV             reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    POR             reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    MENOS           reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    MAS             reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    MAYQ            reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    MENQ            reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    MAYI            reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    MENI            reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    IGUAL           reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    DIF             reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    AND             reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    OR              reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    RETURN          reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    READ            reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    WRITE           reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    IF              reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    FOR             reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    ID              reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    WHILE           reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    APAR            reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    CTEC            reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    CTEI            reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    CTEF            reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    CLLA            reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    CPAR            reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    CCOR            reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    COMA            reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    PTCOMA          reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    TO              reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)
    DO              reduce using rule 103 (factorp -> APAR createEra exp factorpp CPAR .)


state 218

    (107) factorpp -> COMA exp . factorpp
    (107) factorpp -> . COMA exp factorpp
    (108) factorpp -> . empty
    (114) empty -> .

    COMA            shift and go to state 208
    CPAR            reduce using rule 114 (empty -> .)

    factorpp                       shift and go to state 225
    empty                          shift and go to state 209

state 219

    (16) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos CLLA . endfunction funcs
    (18) endfunction -> .

    FUNCTION        reduce using rule 18 (endfunction -> .)
    MAIN            reduce using rule 18 (endfunction -> .)

    endfunction                    shift and go to state 226

state 220

    (54) lecturapp -> COMA readId ididx lecturapp .

    CPAR            reduce using rule 54 (lecturapp -> COMA readId ididx lecturapp .)


state 221

    (63) cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA . condpp
    (64) condpp -> . checkElse ALLA estatutos CLLA
    (65) condpp -> . empty
    (66) checkElse -> . ELSE
    (114) empty -> .

    ELSE            shift and go to state 230
    RETURN          reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    FOR             reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    APAR            reduce using rule 114 (empty -> .)
    CTEC            reduce using rule 114 (empty -> .)
    CTEI            reduce using rule 114 (empty -> .)
    CTEF            reduce using rule 114 (empty -> .)
    CLLA            reduce using rule 114 (empty -> .)

    condpp                         shift and go to state 227
    checkElse                      shift and go to state 228
    empty                          shift and go to state 229

state 222

    (68) while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .

    RETURN          reduce using rule 68 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    READ            reduce using rule 68 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    WRITE           reduce using rule 68 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    IF              reduce using rule 68 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    FOR             reduce using rule 68 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    ID              reduce using rule 68 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    WHILE           reduce using rule 68 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    APAR            reduce using rule 68 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CTEC            reduce using rule 68 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CTEI            reduce using rule 68 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CTEF            reduce using rule 68 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CLLA            reduce using rule 68 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)


state 223

    (71) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo . ALLA estatutos CLLA

    ALLA            shift and go to state 231


state 224

    (74) beforeDo -> DO .

    ALLA            reduce using rule 74 (beforeDo -> DO .)


state 225

    (107) factorpp -> COMA exp factorpp .

    CPAR            reduce using rule 107 (factorpp -> COMA exp factorpp .)


state 226

    (16) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos CLLA endfunction . funcs
    (13) funcs -> . FUNCTION funcsp insertFunc funcspp
    (14) funcs -> . empty
    (114) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 114 (empty -> .)

    funcs                          shift and go to state 232
    empty                          shift and go to state 11

state 227

    (63) cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .

    RETURN          reduce using rule 63 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    READ            reduce using rule 63 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    WRITE           reduce using rule 63 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    IF              reduce using rule 63 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    FOR             reduce using rule 63 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    ID              reduce using rule 63 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    WHILE           reduce using rule 63 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    APAR            reduce using rule 63 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CTEC            reduce using rule 63 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CTEI            reduce using rule 63 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CTEF            reduce using rule 63 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    CLLA            reduce using rule 63 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)


state 228

    (64) condpp -> checkElse . ALLA estatutos CLLA

    ALLA            shift and go to state 233


state 229

    (65) condpp -> empty .

    RETURN          reduce using rule 65 (condpp -> empty .)
    READ            reduce using rule 65 (condpp -> empty .)
