Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    FOR             shift and go to state 60
    WHILE           shift and go to state 62
    APAR            shift and go to state 42
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    lectura                        shift and go to state 47
    estatutop                      shift and go to state 83
    estatutos                      shift and go to state 79
    empty                          shift and go to state 80
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    exp                            shift and go to state 52
    varAs                          shift and go to state 53
    saveWhile                      shift and go to state 59
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 48

    (22) estatutos -> escritura . estatutop
    (27) estatutop -> . estatutos
    (28) estatutop -> . empty
    (18) estatutos -> . asig estatutop
    (19) estatutos -> . llamada estatutop
    (20) estatutos -> . return estatutop
    (21) estatutos -> . lectura estatutop
    (22) estatutos -> . escritura estatutop
    (23) estatutos -> . cond estatutop
    (24) estatutos -> . while estatutop
    (25) estatutos -> . for estatutop
    (26) estatutos -> . exp estatutop
    (117) empty -> .
    (37) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR exp CPAR PTCOMA
    (57) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (61) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (68) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (73) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (76) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (80) exp -> . texp expp
    (38) varAs -> . ID
    (74) saveWhile -> . WHILE
    (83) texp -> . gexp texpp
    (87) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    CLLA            reduce using rule 117 (empty -> .)
    ID              shift and go to state 54
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 62
    APAR            shift and go to state 42
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    escritura                      shift and go to state 48
    estatutop                      shift and go to state 84
    estatutos                      shift and go to state 79
    empty                          shift and go to state 80
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    exp                            shift and go to state 52
    varAs                          shift and go to state 53
    saveWhile                      shift and go to state 59
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 49

    (23) estatutos -> cond . estatutop
    (27) estatutop -> . estatutos
    (28) estatutop -> . empty
    (18) estatutos -> . asig estatutop
    (19) estatutos -> . llamada estatutop
    (20) estatutos -> . return estatutop
    (21) estatutos -> . lectura estatutop
    (22) estatutos -> . escritura estatutop
    (23) estatutos -> . cond estatutop
    (24) estatutos -> . while estatutop
    (25) estatutos -> . for estatutop
    (26) estatutos -> . exp estatutop
    (117) empty -> .
    (37) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR exp CPAR PTCOMA
    (57) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (61) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (68) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (73) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (76) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (80) exp -> . texp expp
    (38) varAs -> . ID
    (74) saveWhile -> . WHILE
    (83) texp -> . gexp texpp
    (87) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    CLLA            reduce using rule 117 (empty -> .)
    ID              shift and go to state 54
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 62
    APAR            shift and go to state 42
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    cond                           shift and go to state 49
    estatutop                      shift and go to state 85
    estatutos                      shift and go to state 79
    empty                          shift and go to state 80
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    while                          shift and go to state 50
    for                            shift and go to state 51
    exp                            shift and go to state 52
    varAs                          shift and go to state 53
    saveWhile                      shift and go to state 59
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 50

    (24) estatutos -> while . estatutop
    (27) estatutop -> . estatutos
    (28) estatutop -> . empty
    (18) estatutos -> . asig estatutop
    (19) estatutos -> . llamada estatutop
    (20) estatutos -> . return estatutop
    (21) estatutos -> . lectura estatutop
    (22) estatutos -> . escritura estatutop
    (23) estatutos -> . cond estatutop
    (24) estatutos -> . while estatutop
    (25) estatutos -> . for estatutop
    (26) estatutos -> . exp estatutop
    (117) empty -> .
    (37) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR exp CPAR PTCOMA
    (57) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (61) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (68) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (73) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (76) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (80) exp -> . texp expp
    (38) varAs -> . ID
    (74) saveWhile -> . WHILE
    (83) texp -> . gexp texpp
    (87) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    CLLA            reduce using rule 117 (empty -> .)
    ID              shift and go to state 54
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 62
    APAR            shift and go to state 42
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    while                          shift and go to state 50
    estatutop                      shift and go to state 86
    estatutos                      shift and go to state 79
    empty                          shift and go to state 80
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    for                            shift and go to state 51
    exp                            shift and go to state 52
    varAs                          shift and go to state 53
    saveWhile                      shift and go to state 59
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 51

    (25) estatutos -> for . estatutop
    (27) estatutop -> . estatutos
    (28) estatutop -> . empty
    (18) estatutos -> . asig estatutop
    (19) estatutos -> . llamada estatutop
    (20) estatutos -> . return estatutop
    (21) estatutos -> . lectura estatutop
    (22) estatutos -> . escritura estatutop
    (23) estatutos -> . cond estatutop
    (24) estatutos -> . while estatutop
    (25) estatutos -> . for estatutop
    (26) estatutos -> . exp estatutop
    (117) empty -> .
    (37) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR exp CPAR PTCOMA
    (57) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (61) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (68) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (73) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (76) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (80) exp -> . texp expp
    (38) varAs -> . ID
    (74) saveWhile -> . WHILE
    (83) texp -> . gexp texpp
    (87) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    CLLA            reduce using rule 117 (empty -> .)
    ID              shift and go to state 54
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 62
