Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (18) estatutos -> lectura . estatutop
    (24) estatutop -> . estatutos
    (25) estatutop -> . empty
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (108) empty -> .
    (35) asig -> . ID ididx IGUAL asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (58) return -> . RETURN APAR asigpp CPAR PTCOMA
    (59) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (62) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (69) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (75) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (76) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    CLLA            reduce using rule 108 (empty -> .)
    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    lectura                        shift and go to state 49
    estatutop                      shift and go to state 83
    estatutos                      shift and go to state 79
    empty                          shift and go to state 80
    asig                           shift and go to state 46
    llamada                        shift and go to state 47
    return                         shift and go to state 48
    escritura                      shift and go to state 50
    cond                           shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 50

    (19) estatutos -> escritura . estatutop
    (24) estatutop -> . estatutos
    (25) estatutop -> . empty
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (108) empty -> .
    (35) asig -> . ID ididx IGUAL asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (58) return -> . RETURN APAR asigpp CPAR PTCOMA
    (59) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (62) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (69) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (75) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (76) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    CLLA            reduce using rule 108 (empty -> .)
    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    escritura                      shift and go to state 50
    estatutop                      shift and go to state 84
    estatutos                      shift and go to state 79
    empty                          shift and go to state 80
    asig                           shift and go to state 46
    llamada                        shift and go to state 47
    return                         shift and go to state 48
    lectura                        shift and go to state 49
    cond                           shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 51

    (20) estatutos -> cond . estatutop
    (24) estatutop -> . estatutos
    (25) estatutop -> . empty
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (108) empty -> .
    (35) asig -> . ID ididx IGUAL asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (58) return -> . RETURN APAR asigpp CPAR PTCOMA
    (59) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (62) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (69) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (75) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (76) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    CLLA            reduce using rule 108 (empty -> .)
    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    cond                           shift and go to state 51
    estatutop                      shift and go to state 85
    estatutos                      shift and go to state 79
    empty                          shift and go to state 80
    asig                           shift and go to state 46
    llamada                        shift and go to state 47
    return                         shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    while                          shift and go to state 52
    for                            shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 52

    (21) estatutos -> while . estatutop
    (24) estatutop -> . estatutos
    (25) estatutop -> . empty
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (108) empty -> .
    (35) asig -> . ID ididx IGUAL asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (58) return -> . RETURN APAR asigpp CPAR PTCOMA
    (59) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (62) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (69) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (75) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (76) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    CLLA            reduce using rule 108 (empty -> .)
    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    while                          shift and go to state 52
    estatutop                      shift and go to state 86
    estatutos                      shift and go to state 79
    empty                          shift and go to state 80
    asig                           shift and go to state 46
    llamada                        shift and go to state 47
    return                         shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    cond                           shift and go to state 51
    for                            shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 53

    (22) estatutos -> for . estatutop
    (24) estatutop -> . estatutos
    (25) estatutop -> . empty
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (108) empty -> .
    (35) asig -> . ID ididx IGUAL asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (58) return -> . RETURN APAR asigpp CPAR PTCOMA
    (59) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (62) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (69) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (75) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (76) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    CLLA            reduce using rule 108 (empty -> .)
    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    for                            shift and go to state 53
    estatutop                      shift and go to state 87
    estatutos                      shift and go to state 79
    empty                          shift and go to state 80
    asig                           shift and go to state 46
    llamada                        shift and go to state 47
    return                         shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    cond                           shift and go to state 51
    while                          shift and go to state 52
    exp                            shift and go to state 54
    termino                        shift and go to state 61
    factor                         shift and go to state 62
