Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! ID              [ reduce using rule 97 (empty -> .) ]

    exp                            shift and go to state 54
    estatutos                      shift and go to state 209
    asig                           shift and go to state 46
    llamada                        shift and go to state 47
    return                         shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    cond                           shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63
    empty                          shift and go to state 66

state 208

    (67) condpp -> ELSE ALLA . estatutos CLLA
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (41) llamada -> . ID APAR args CPAR PTCOMA
    (50) return -> . RETURN APAR returnp CPAR PTCOMA
    (53) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (56) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (63) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (69) while -> . WHILE APAR whilep CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . termino expp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty
    (97) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)

  ! ID              [ reduce using rule 97 (empty -> .) ]

    estatutos                      shift and go to state 210
    asig                           shift and go to state 46
    llamada                        shift and go to state 47
    return                         shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    cond                           shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63
    empty                          shift and go to state 66

state 209

    (73) for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos . CLLA

    CLLA            shift and go to state 211


state 210

    (67) condpp -> ELSE ALLA estatutos . CLLA

    CLLA            shift and go to state 212


state 211

    (73) for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .

    ID              reduce using rule 73 (for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .)
    RETURN          reduce using rule 73 (for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .)
    READ            reduce using rule 73 (for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .)
    WRITE           reduce using rule 73 (for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .)
    IF              reduce using rule 73 (for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .)
    WHILE           reduce using rule 73 (for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .)
    FOR             reduce using rule 73 (for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .)
    APAR            reduce using rule 73 (for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .)
    MAS             reduce using rule 73 (for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .)
    MENOS           reduce using rule 73 (for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .)
    CTEI            reduce using rule 73 (for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .)
    CTEF            reduce using rule 73 (for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .)
    CLLA            reduce using rule 73 (for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA .)


state 212

    (67) condpp -> ELSE ALLA estatutos CLLA .

    ID              reduce using rule 67 (condpp -> ELSE ALLA estatutos CLLA .)
    RETURN          reduce using rule 67 (condpp -> ELSE ALLA estatutos CLLA .)
    READ            reduce using rule 67 (condpp -> ELSE ALLA estatutos CLLA .)
    WRITE           reduce using rule 67 (condpp -> ELSE ALLA estatutos CLLA .)
    IF              reduce using rule 67 (condpp -> ELSE ALLA estatutos CLLA .)
    WHILE           reduce using rule 67 (condpp -> ELSE ALLA estatutos CLLA .)
    FOR             reduce using rule 67 (condpp -> ELSE ALLA estatutos CLLA .)
    APAR            reduce using rule 67 (condpp -> ELSE ALLA estatutos CLLA .)
    MAS             reduce using rule 67 (condpp -> ELSE ALLA estatutos CLLA .)
    MENOS           reduce using rule 67 (condpp -> ELSE ALLA estatutos CLLA .)
    CTEI            reduce using rule 67 (condpp -> ELSE ALLA estatutos CLLA .)
    CTEF            reduce using rule 67 (condpp -> ELSE ALLA estatutos CLLA .)
    CLLA            reduce using rule 67 (condpp -> ELSE ALLA estatutos CLLA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 36 resolved as shift
WARNING: shift/reduce conflict for ID in state 46 resolved as shift
WARNING: shift/reduce conflict for ID in state 47 resolved as shift
WARNING: shift/reduce conflict for ID in state 48 resolved as shift
WARNING: shift/reduce conflict for ID in state 49 resolved as shift
WARNING: shift/reduce conflict for ID in state 50 resolved as shift
WARNING: shift/reduce conflict for ID in state 51 resolved as shift
WARNING: shift/reduce conflict for ID in state 52 resolved as shift
WARNING: shift/reduce conflict for ID in state 53 resolved as shift
WARNING: shift/reduce conflict for ID in state 54 resolved as shift
WARNING: shift/reduce conflict for MAS in state 61 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 61 resolved as shift
WARNING: shift/reduce conflict for ID in state 72 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 72 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 72 resolved as shift
WARNING: shift/reduce conflict for ID in state 175 resolved as shift
WARNING: shift/reduce conflict for ID in state 192 resolved as shift
WARNING: shift/reduce conflict for ID in state 193 resolved as shift
WARNING: shift/reduce conflict for ID in state 207 resolved as shift
WARNING: shift/reduce conflict for ID in state 208 resolved as shift
WARNING: reduce/reduce conflict in state 112 resolved using rule (ctes -> ID)
WARNING: rejected rule (empty -> <empty>) in state 112
